Timestamp,Alias,"If you are studying at a university other than KTH, which is it?",In what year did you start your university degree ?,What year and month you expect to graduate?,Major,What degree are you pursuing?,What do you expect to learn in Information Visualization? How do expect to use what you learn?,"What courses have you completed that are relevant to Information Visualization, where and when?",Do you use KTH Canvas?,Information Visualization,Statistical,Mathematics,Drawing and Artistic,Computer Usage,Programming,Computer Graphics Programming,Human-computer Interaction Programming,User Experience Evaluation,Communication,Collaboration,Code Repository
1/15/2024 17:09:00,ramranch,,2019,6/1/2025,Computer Science,Master in Science,"Honestly I am not too sure what I will learn, and that might actually be a very good thing. Because I do not have a lot of knowledge in the field of information visualisation I reckon this course will actually help me get a grasp on the field.","I haven't really completed any course that is particularly relevant to the field, aside from courses to just help me get a handle on computer graphics and visualisation in general.","Yes, but only a few times a week.",3,2,3,10,8,5,5,6,4,1,1,5
1/15/2024 20:01:15,Caterpillar Fungus,Only KTH,2023,12/6/2025,Media Technology,Master in Science,"I am interested in maps, so I would like to create a system to visualise stuff and create a map-based storytelling platform. ","I am not sure if I have taken any courses related to this. This seems an interesting, hard course, and I would like to force myself to learn. ","Yes, but only a few times a week.",3,2,2,2,8,4,3,4,3,6,8,8
1/15/2024 20:19:04,tjsol,,2023,6/1/2025,Human-Computer Interaction,Master in Science,I'd like to use my learnings in a professional setting.,"Web Development, during my bachelor.",Yes - several times a day.,5,3,3,8,9,7,2,3,6,4,6,10
1/15/2024 22:23:45,Rookie9,,18,6/3/2025,Computer Science,Master in Science,How to effectively represent and analyze data through visualization. Want to learn more about the application. ,"Data Visuliazation. In 2022 in China, Shanghai Jiaotong University.",Yes - several times a day.,5,5,6,4,6,5,4,5,5,5,7,4
1/16/2024 10:35:30,matcha,HKUST (Hong Kong),2021,6/30/2025,Chemical Engineering + AI,Bachelor in Engineering,I want to learn information visualization to better predict and present trends in chemical engineering.,"In my home university, I took courses in data science using Python. I also learned how to present data with graphs in MATLAB and Excel. ","Yes, but only a few times a week.",3,3,6,5,5,3,2,3,3,8,8,3
1/16/2024 10:44:17,Flower,Lund University,2010,6/30/2025,interactive media technology,Master in Science,"I want to improve my data visualization skills, and enhance my data analysis ability,",I learned some data analysis by python through Coursera last year. ,Yes - several times a day.,3,3,3,8,8,5,1,3,10,10,10,8
1/16/2024 11:34:58,kapybara,,2020,6/10/2025,Computer Science,Master in Science,"I expect to learn new methods and software tools for visualization, and to be able to combine that with my other skills in software development.","I have taken courses in web devlopment, dynamic web and also 3D-modelling/visualisation. All of this at KTH.",Yes - several times a day.,4,3,7,4,8,7,4,6,6,9,8,7
1/16/2024 13:13:19,Bebocchia ,,2023,6/3/2025,Media Technology,Master in Science,Honestly do not know too much ,I did a bit of programming in ReactJS ,Yes - several times a day.,8,6,8,1,5,5,7,5,5,9,9,5
1/16/2024 13:13:37,stellarise,,2019,9/1/2025,Computer Science,Master in Science,"Learn how to better use images to express ideas, understand and communicate","Bachelor OpenGL ,unity ,data analysis 
",Yes - several times a day.,6,6,4,6,8,8,8,7,5,8,8,7
1/16/2024 13:15:26,Kakka,,2017,7/1/2025,Computer Science,Master in Science,Anything that is fun or useful,Sadly no relevant course yet.,Yes - several times a day.,1,3,5,1,8,8,3,5,4,9,9,9
